format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000114 | 0x00   | record_file_content_b2460of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000115 | 0x00   | record_file_content_b2461of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000116 | 0x00   | record_file_content_b2462of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000117 | 0x00   | record_file_content_b2463of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000118 | 0x00   | record_file_content_b2464of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000119 | 0x00   | record_file_content_b2465of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011a | 0x00   | record_file_content_b2466of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011b | 0x00   | record_file_content_b2467of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011c | 0x00   | record_file_content_b2468of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011d | 0x00   | record_file_content_b2469of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011e | 0x00   | record_file_content_b2470of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011f | 0x00   | record_file_content_b2471of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000120 | 0x00   | record_file_content_b2472of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000121 | 0x00   | record_file_content_b2473of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000122 | 0x00   | record_file_content_b2474of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000123 | 0x00   | record_file_content_b2475of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000124 | 0x00   | record_file_content_b2476of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000125 | 0x00   | record_file_content_b2477of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000126 | 0x00   | record_file_content_b2478of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000127 | 0x00   | record_file_content_b2479of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000128 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000129 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000130 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000131 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000132 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000133 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000134 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000135 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000136 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000137 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000138 | 0x00   | record_file_content_b2480of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000139 | 0x00   | record_file_content_b2481of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013a | 0x00   | record_file_content_b2482of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013b | 0x00   | record_file_content_b2483of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013c | 0x00   | record_file_content_b2484of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013d | 0x00   | record_file_content_b2485of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013e | 0x00   | record_file_content_b2486of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013f | 0x00   | record_file_content_b2487of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000140 | 0x00   | record_file_content_b2488of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000141 | 0x00   | record_file_content_b2489of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000142 | 0x00   | record_file_content_b2490of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000143 | 0x00   | record_file_content_b2491of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000144 | 0x00   | record_file_content_b2492of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000145 | 0x00   | record_file_content_b2493of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000146 | 0x00   | record_file_content_b2494of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000147 | 0x00   | record_file_content_b2495of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000148 | 0x00   | record_file_content_b2496of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000149 | 0x00   | record_file_content_b2497of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014a | 0x00   | record_file_content_b2498of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014b | 0x00   | record_file_content_b2499of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014c | 0x00   | record_file_content_b2500of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014d | 0x00   | record_file_content_b2501of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014e | 0x00   | record_file_content_b2502of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014f | 0x00   | record_file_content_b2503of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000150 | 0x00   | record_file_content_b2504of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000151 | 0x00   | record_file_content_b2505of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000152 | 0x00   | record_file_content_b2506of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000153 | 0x00   | record_file_content_b2507of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000154 | 0x00   | record_file_content_b2508of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000155 | 0x00   | record_file_content_b2509of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000156 | 0x00   | record_file_content_b2510of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000157 | 0x00   | record_file_content_b2511of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000158 | 0x00   | record_file_content_b2512of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000159 | 0x00   | record_file_content_b2513of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015a | 0x00   | record_file_content_b2514of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015b | 0x00   | record_file_content_b2515of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015c | 0x00   | record_file_content_b2516of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015d | 0x00   | record_file_content_b2517of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015e | 0x00   | record_file_content_b2518of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015f | 0x00   | record_file_content_b2519of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000160 | 0x00   | record_file_content_b2520of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000161 | 0x00   | record_file_content_b2521of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000162 | 0x00   | record_file_content_b2522of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000163 | 0x00   | record_file_content_b2523of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000164 | 0x00   | record_file_content_b2524of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000165 | 0x00   | record_file_content_b2525of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000166 | 0x00   | record_file_content_b2526of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000167 | 0x00   | record_file_content_b2527of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000168 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000169 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000170 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000171 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000172 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000173 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000174 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000175 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000176 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000177 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000178 | 0x00   | record_file_content_b2528of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000179 | 0x00   | record_file_content_b2529of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017a | 0x00   | record_file_content_b2530of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017b | 0x00   | record_file_content_b2531of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017c | 0x00   | record_file_content_b2532of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017d | 0x00   | record_file_content_b2533of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017e | 0x00   | record_file_content_b2534of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017f | 0x00   | record_file_content_b2535of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000180 | 0x00   | record_file_content_b2536of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000181 | 0x00   | record_file_content_b2537of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000182 | 0x00   | record_file_content_b2538of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000183 | 0x00   | record_file_content_b2539of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000184 | 0x00   | record_file_content_b2540of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000185 | 0x00   | record_file_content_b2541of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000186 | 0x00   | record_file_content_b2542of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000187 | 0x00   | record_file_content_b2543of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000188 | 0x00   | record_file_content_b2544of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000189 | 0x00   | record_file_content_b2545of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018a | 0x00   | record_file_content_b2546of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018b | 0x00   | record_file_content_b2547of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018c | 0x00   | record_file_content_b2548of6148        | 6148                 | file_bytes
